"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,12:18:00,12:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,08:16:00,08:16:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,14:04:00,14:04:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,14:46:00,14:46:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:25:00,18:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,13:45:00,13:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:58:00,10:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,14:58:00,14:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,15:18:00,15:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,24:01:00,24:01:00
"CIVIC CENTER","BRENTWOOD METROLINK STATION",4,24:51:00,24:51:00
"CIVIC CENTER","BRENTWOOD METROLINK STATION",4,24:21:00,24:21:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,05:45:00,05:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:16:00,16:16:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,16:04:00,16:04:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,16:40:00,16:40:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:28:00,16:28:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,12:25:00,12:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,12:45:00,12:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:45:00,11:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,12:05:00,12:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:05:00,11:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:25:00,11:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,10:25:00,10:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,10:45:00,10:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,13:05:00,13:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,13:25:00,13:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:45:00,19:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,07:45:00,07:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,21:38:00,21:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,12:18:00,12:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,12:38:00,12:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,24:34:00,24:34:00
"CIVIC CENTER","BRENTWOOD METROLINK STATION",4,24:21:00,24:21:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,16:33:00,16:33:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,12:25:00,12:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,14:38:00,14:38:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:45:00,18:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,09:25:00,09:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,09:05:00,09:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,09:45:00,09:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:58:00,16:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:38:00,16:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:18:00,16:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,15:58:00,15:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:18:00,22:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,17:16:00,17:16:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:05:00,18:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:25:00,18:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:45:00,18:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:05:00,19:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,20:58:00,20:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,21:38:00,21:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,21:58:00,21:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:18:00,22:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:05:00,19:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,06:02:00,06:02:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:38:00,22:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:58:00,22:58:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,09:25:00,09:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,22:25:00,22:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,22:05:00,22:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:25:00,19:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,21:45:00,21:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:05:00,19:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,20:38:00,20:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:58:00,09:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:15:00,05:15:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",9,06:04:00,06:04:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,13:05:00,13:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:05:00,19:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:25:00,18:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:18:00,10:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:38:00,09:38:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,23:15:00,23:15:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:48:00,05:48:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:18:00,06:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:38:00,06:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,13:18:00,13:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,12:58:00,12:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,11:18:00,11:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:58:00,10:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:38:00,10:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:18:00,10:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,12:38:00,12:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,12:18:00,12:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,11:58:00,11:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,11:38:00,11:38:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,04:39:00,04:39:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,08:21:00,08:21:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:33:00,08:33:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,07:57:00,07:57:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:09:00,08:09:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:45:00,08:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,21:25:00,21:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,23:18:00,23:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:52:00,16:52:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,22:05:00,22:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:18:00,22:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,10:05:00,10:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,07:16:00,07:16:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,07:45:00,07:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:05:00,08:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:25:00,08:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:45:00,08:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,14:05:00,14:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,14:25:00,14:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,16:25:00,16:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,12:38:00,12:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",9,06:24:00,06:24:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,06:45:00,06:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:34:00,09:34:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,15:38:00,15:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,11:18:00,11:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:05:00,19:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,16:21:00,16:21:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:38:00,18:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:18:00,18:18:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,08:21:00,08:21:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,20:45:00,20:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,20:25:00,20:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,10:45:00,10:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,10:05:00,10:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,09:45:00,09:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,09:25:00,09:25:00
"CIVIC CENTER","BRENTWOOD METROLINK STATION",4,24:51:00,24:51:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:26:00,18:26:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:09:00,08:09:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:58:00,06:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:28:00,05:28:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:48:00,05:48:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:18:00,06:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:38:00,06:38:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:46:00,18:46:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,22:25:00,22:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,22:45:00,22:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,23:05:00,23:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,11:58:00,11:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:58:00,18:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:58:00,19:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:38:00,19:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,20:18:00,20:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,18:46:00,18:46:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,15:52:00,15:52:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:05:00,08:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:38:00,09:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:18:00,10:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:38:00,10:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:18:00,09:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,13:18:00,13:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:45:00,11:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:18:00,19:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:58:00,18:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:38:00,18:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:38:00,10:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:38:00,22:38:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,20:25:00,20:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,20:05:00,20:05:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,23:35:00,23:35:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,23:05:00,23:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,23:57:00,23:57:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,06:05:00,06:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,24:01:00,24:01:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,14:38:00,14:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,14:57:00,14:57:00
GRAND,"BRENTWOOD METROLINK STATION",4,18:51:00,18:51:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:53:00,18:53:00
GRAND,"BRENTWOOD METROLINK STATION",4,08:51:00,08:51:00
GRAND,"BRENTWOOD METROLINK STATION",4,18:21:00,18:21:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:18:00,19:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:45:00,08:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,05:25:00,05:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,12:25:00,12:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:58:00,10:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,14:58:00,14:58:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,07:25:00,07:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,07:45:00,07:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:25:00,08:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:38:00,09:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:38:00,22:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:58:00,09:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:58:00,22:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,23:18:00,23:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,13:25:00,13:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,24:01:00,24:01:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:25:00,11:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,21:45:00,21:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:18:00,18:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:28:00,05:28:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,14:05:00,14:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,14:25:00,14:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,14:45:00,14:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,15:05:00,15:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,15:25:00,15:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:58:00,19:58:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,05:19:00,05:19:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,05:39:00,05:39:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,04:39:00,04:39:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,04:59:00,04:59:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:45:00,11:45:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,23:35:00,23:35:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:25:00,11:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,19:45:00,19:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,23:05:00,23:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,07:21:00,07:21:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,15:45:00,15:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,21:18:00,21:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:38:00,16:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:18:00,16:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,15:58:00,15:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,22:18:00,22:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,16:58:00,16:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,10:18:00,10:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:30:00,05:30:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:45:00,11:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,11:25:00,11:25:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,23:35:00,23:35:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,12:05:00,12:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,10:25:00,10:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,07:33:00,07:33:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:18:00,19:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,05:57:00,05:57:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,06:09:00,06:09:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,06:21:00,06:21:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,06:33:00,06:33:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,06:57:00,06:57:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,12:45:00,12:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,20:18:00,20:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,23:18:00,23:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:38:00,19:38:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,21:25:00,21:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:38:00,06:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:06:00,05:06:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,05:45:00,05:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:18:00,06:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,08:38:00,08:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,08:18:00,08:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,06:02:00,06:02:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,06:02:00,06:02:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,08:45:00,08:45:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,21:05:00,21:05:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,07:25:00,07:25:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,10:45:00,10:45:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",9,04:20:00,04:20:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,23:15:00,23:15:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,21:25:00,21:25:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,18:53:00,18:53:00
GRAND,"BRENTWOOD METROLINK STATION",4,18:51:00,18:51:00
GRAND,"BRENTWOOD METROLINK STATION",4,18:21:00,18:21:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,19:18:00,19:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,08:58:00,08:58:00
"EMERSON PARK","BRENTWOOD METROLINK STATION",4,23:15:00,23:15:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,11:58:00,11:58:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,09:18:00,09:18:00
"FAIRVIEW HEIGHTS","BRENTWOOD METROLINK STATION",4,21:05:00,21:05:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,13:38:00,13:38:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,11:18:00,11:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,06:18:00,06:18:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:28:00,05:28:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",19,05:48:00,05:48:00
"SHREWSBURY LANSDOWNE I-44","BRENTWOOD METROLINK STATION",21,21:18:00,21:18:00
