"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,9,04:25:00,04:25:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,9,04:28:00,04:28:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,2,04:38:00,04:38:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,9,04:40:00,04:40:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,9,04:45:00,04:45:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,2,04:46:00,04:46:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,04:51:00,04:51:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,9,04:52:00,04:52:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,9,04:53:00,04:53:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,04:58:00,04:58:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,05:01:00,05:01:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,9,05:06:00,05:06:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,9,05:08:00,05:08:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,05:11:00,05:11:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,9,05:12:00,05:12:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,05:18:00,05:18:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,05:21:00,05:21:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,9,05:26:00,05:26:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,05:28:00,05:28:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,05:31:00,05:31:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,9,05:32:00,05:32:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,05:37:00,05:37:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,05:37:00,05:37:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,9,05:40:00,05:40:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,05:41:00,05:41:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,05:46:00,05:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,05:47:00,05:47:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,05:48:00,05:48:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,05:50:00,05:50:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,05:56:00,05:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,05:57:00,05:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,05:58:00,05:58:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:01:00,06:01:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,06:06:00,06:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:07:00,06:07:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,06:07:00,06:07:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,06:12:00,06:12:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,06:13:00,06:13:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,06:16:00,06:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,06:17:00,06:17:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,06:18:00,06:18:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:19:00,06:19:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,06:24:00,06:24:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,06:25:00,06:25:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,06:26:00,06:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:27:00,06:27:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,06:30:00,06:30:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:31:00,06:31:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,06:36:00,06:36:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,06:36:00,06:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,06:37:00,06:37:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,06:38:00,06:38:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,06:42:00,06:42:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:43:00,06:43:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,06:46:00,06:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:47:00,06:47:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,06:48:00,06:48:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,06:49:00,06:49:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,9,06:54:00,06:54:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,06:55:00,06:55:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,06:56:00,06:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,06:57:00,06:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:00:00,07:00:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,07:01:00,07:01:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:06:00,07:06:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:06:00,07:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,07:07:00,07:07:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:12:00,07:12:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,07:13:00,07:13:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:16:00,07:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,07:17:00,07:17:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:18:00,07:18:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,07:19:00,07:19:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:24:00,07:24:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,07:25:00,07:25:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:26:00,07:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,07:27:00,07:27:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:30:00,07:30:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,07:31:00,07:31:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:36:00,07:36:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:36:00,07:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,07:37:00,07:37:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:42:00,07:42:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,07:43:00,07:43:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:46:00,07:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,07:47:00,07:47:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,07:48:00,07:48:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,07:49:00,07:49:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:54:00,07:54:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,07:55:00,07:55:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,07:56:00,07:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,07:57:00,07:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:00:00,08:00:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,08:01:00,08:01:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:06:00,08:06:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:06:00,08:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,08:07:00,08:07:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:12:00,08:12:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,08:13:00,08:13:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:16:00,08:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,08:17:00,08:17:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:18:00,08:18:00
"EMERSON PARK","CIVIC CENTER METROLINK STATION",FFFF00,2,14,08:19:00,08:19:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:24:00,08:24:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,08:25:00,08:25:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:26:00,08:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,08:27:00,08:27:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:30:00,08:30:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,08:31:00,08:31:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:36:00,08:36:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:36:00,08:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,08:37:00,08:37:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:42:00,08:42:00
"EMERSON PARK","CIVIC CENTER METROLINK STATION",FFFF00,2,14,08:43:00,08:43:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:46:00,08:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,08:47:00,08:47:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,08:48:00,08:48:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,08:49:00,08:49:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:54:00,08:54:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,08:55:00,08:55:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,08:56:00,08:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,08:57:00,08:57:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,09:01:00,09:01:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,09:06:00,09:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,09:07:00,09:07:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,09:12:00,09:12:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,09:16:00,09:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,09:17:00,09:17:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,09:18:00,09:18:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,09:26:00,09:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,09:27:00,09:27:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,09:28:00,09:28:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,09:36:00,09:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,09:37:00,09:37:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,09:38:00,09:38:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,09:46:00,09:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,09:47:00,09:47:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,09:56:00,09:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,09:57:00,09:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,10:06:00,10:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,10:07:00,10:07:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,10:16:00,10:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,10:17:00,10:17:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,10:26:00,10:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,10:27:00,10:27:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,10:36:00,10:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,10:37:00,10:37:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,10:46:00,10:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,10:47:00,10:47:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,10:56:00,10:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,10:57:00,10:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,11:06:00,11:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,11:07:00,11:07:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,11:16:00,11:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,11:17:00,11:17:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,11:26:00,11:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,11:27:00,11:27:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,11:36:00,11:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,11:37:00,11:37:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,11:46:00,11:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,11:47:00,11:47:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,11:56:00,11:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,11:57:00,11:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,12:06:00,12:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,12:07:00,12:07:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,12:16:00,12:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,12:17:00,12:17:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,12:26:00,12:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,12:27:00,12:27:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,12:36:00,12:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,12:37:00,12:37:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,12:46:00,12:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,12:47:00,12:47:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,12:56:00,12:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,12:57:00,12:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,13:06:00,13:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,13:07:00,13:07:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,13:16:00,13:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,13:17:00,13:17:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,13:26:00,13:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,13:27:00,13:27:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,13:36:00,13:36:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,13:37:00,13:37:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,13:46:00,13:46:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,13:47:00,13:47:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,13:56:00,13:56:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,13:57:00,13:57:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,14:06:00,14:06:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,14:07:00,14:07:00
"SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",FFFF00,2,11,14:16:00,14:16:00
"SHILOH SCOTT","CIVIC CENTER METROLINK STATION",FFFF00,2,13,14:17:00,14:17:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,14:26:00,14:26:00
"LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",FFFF00,2,16,14:26:00,14:26:00
"FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",FFFF00,2,14,14:27:00,14:27:00
