"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,09:49:00,09:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,20:29:00,20:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:54:00,19:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:54:00,19:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:54:00,22:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,23:18:00,23:18:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:14:00,18:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,12:54:00,12:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:14:00,08:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:35:00,07:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:23:00,07:23:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:47:00,08:47:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:35:00,08:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:49:00,10:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,15:49:00,15:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,14:49:00,14:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,15:09:00,15:09:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,25:04:00,25:04:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,24:34:00,24:34:00
"FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",3,24:15:00,24:15:00
"FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",3,23:48:00,23:48:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:11:00,18:11:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:54:00,05:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,21:29:00,21:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:09:00,22:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,15:29:00,15:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,06:38:00,06:38:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,16:34:00,16:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,20:14:00,20:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,09:34:00,09:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,09:14:00,09:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,09:54:00,09:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,17:09:00,17:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,16:49:00,16:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,16:29:00,16:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,16:09:00,16:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:29:00,22:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:49:00,10:49:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,17:54:00,17:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:14:00,18:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:34:00,18:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:54:00,18:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,12:54:00,12:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:14:00,19:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,21:29:00,21:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,21:49:00,21:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:09:00,22:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:29:00,22:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,06:50:00,06:50:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:02:00,07:02:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:14:00,07:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:26:00,07:26:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:38:00,07:38:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:50:00,07:50:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:02:00,08:02:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:14:00,08:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:26:00,08:26:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:38:00,08:38:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,12:34:00,12:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,21:54:00,21:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:34:00,22:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:49:00,22:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,20:49:00,20:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,20:29:00,20:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",19,05:55:00,05:55:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,06:26:00,06:26:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",19,05:08:00,05:08:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",9,05:55:00,05:55:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:14:00,19:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:34:00,18:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:09:00,10:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",19,05:35:00,05:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,06:09:00,06:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,06:29:00,06:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:08:00,05:08:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:27:00,05:27:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:54:00,19:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:14:00,22:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:34:00,22:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,21:54:00,21:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:59:00,07:59:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:47:00,07:47:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:23:00,08:23:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:34:00,07:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:29:00,19:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,15:14:00,15:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:09:00,19:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,20:09:00,20:09:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:14:00,08:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,16:29:00,16:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:54:00,07:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:14:00,08:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:34:00,08:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:54:00,08:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,06:34:00,06:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,13:54:00,13:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,14:14:00,14:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,16:34:00,16:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,10:14:00,10:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:49:00,12:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:29:00,12:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:49:00,12:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:29:00,12:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,11:09:00,11:09:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:54:00,22:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:29:00,18:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,21:49:00,21:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,21:29:00,21:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:49:00,10:49:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,20:34:00,20:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,10:54:00,10:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,09:54:00,09:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,09:34:00,09:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,23:18:00,23:18:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:09:00,07:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",19,05:35:00,05:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,06:09:00,06:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,06:29:00,06:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,06:49:00,06:49:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:14:00,22:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:34:00,22:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:54:00,22:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,16:38:00,16:38:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,16:50:00,16:50:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,17:02:00,17:02:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,17:14:00,17:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,15:50:00,15:50:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,16:02:00,16:02:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,16:14:00,16:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,16:26:00,16:26:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,17:26:00,17:26:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,17:38:00,17:38:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:54:00,18:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:33:00,18:33:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:34:00,07:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:27:00,05:27:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,09:49:00,09:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:09:00,10:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:29:00,10:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:34:00,08:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:34:00,11:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,09:11:00,09:11:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:59:00,08:59:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,24:34:00,24:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:29:00,19:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:09:00,19:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:49:00,18:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:29:00,18:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:49:00,10:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:59:00,08:59:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:34:00,05:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:14:00,05:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,20:34:00,20:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:34:00,19:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,23:18:00,23:18:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:54:00,19:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,11:09:00,11:09:00
"FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",3,23:28:00,23:28:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,06:14:00,06:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,17:29:00,17:29:00
GRAND,"NORTH HANLEY METROLINK STATION",3,19:09:00,19:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:35:00,18:35:00
GRAND,"NORTH HANLEY METROLINK STATION",3,18:29:00,18:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:05:00,19:05:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:54:00,08:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:14:00,05:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:34:00,05:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,15:49:00,15:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:11:00,08:11:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,09:09:00,09:09:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:14:00,07:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:14:00,08:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:54:00,07:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:14:00,07:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:34:00,11:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,07:59:00,07:59:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:49:00,22:49:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:14:00,22:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,12:14:00,12:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:54:00,11:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:54:00,18:54:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,25:04:00,25:04:00
"FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",3,23:28:00,23:28:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:33:00,18:33:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,17:54:00,17:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,14:14:00,14:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,14:34:00,14:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,14:54:00,14:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,15:14:00,15:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,23:48:00,23:48:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:54:00,11:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,23:18:00,23:18:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:34:00,11:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:54:00,19:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:54:00,22:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:47:00,08:47:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,16:29:00,16:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,16:09:00,16:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:29:00,22:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:09:00,22:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,16:49:00,16:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,09:49:00,09:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,10:09:00,10:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:29:00,18:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,13:54:00,13:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:34:00,11:34:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,12:14:00,12:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:54:00,11:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,19:34:00,19:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,17:29:00,17:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,17:49:00,17:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,21:09:00,21:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:49:00,22:49:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,20:14:00,20:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,22:54:00,22:54:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,25:04:00,25:04:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,11:49:00,11:49:00
"FAIRVIEW HEIGHTS","NORTH HANLEY METROLINK STATION",3,23:48:00,23:48:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:38:00,08:38:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,18:02:00,18:02:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:34:00,08:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:09:00,18:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:49:00,22:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:49:00,19:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,23:09:00,23:09:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:14:00,08:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,20:29:00,20:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,07:54:00,07:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:29:00,19:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,21:34:00,21:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,24:10:00,24:10:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,05:54:00,05:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",19,04:54:00,04:54:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,25:04:00,25:04:00
"CIVIC CENTER","NORTH HANLEY METROLINK STATION",3,24:34:00,24:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,09:29:00,09:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:49:00,08:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,08:29:00,08:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,08:54:00,08:54:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,22:09:00,22:09:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,14:35:00,14:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,23:09:00,23:09:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,14:14:00,14:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,13:14:00,13:14:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,10:54:00,10:54:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,06:15:00,06:15:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,06:26:00,06:26:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,21:34:00,21:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:05:00,19:05:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,18:35:00,18:35:00
GRAND,"NORTH HANLEY METROLINK STATION",3,19:09:00,19:09:00
GRAND,"NORTH HANLEY METROLINK STATION",3,18:29:00,18:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,19:29:00,19:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,09:14:00,09:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,24:10:00,24:10:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:49:00,12:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:29:00,12:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:09:00,12:09:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,13:29:00,13:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,21:09:00,21:09:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,10:34:00,10:34:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:29:00,12:29:00
"SHILOH SCOTT","NORTH HANLEY METROLINK STATION",3,11:14:00,11:14:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,17:35:00,17:35:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,12:49:00,12:49:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",26,06:29:00,06:29:00
"LAMBERT AIRPORT TERMINAL #1","NORTH HANLEY METROLINK STATION",19,05:35:00,05:35:00
