"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:16:00,12:16:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,09:27:00,09:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,09:47:00,09:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,12:07:00,12:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,09:07:00,09:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",18,05:26:00,05:26:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,23:55:00,23:55:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,23:35:00,23:35:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,06:47:00,06:47:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,23:16:00,23:16:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,09:07:00,09:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,20:07:00,20:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,23:07:00,23:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,15:56:00,15:56:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:47:00,16:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,14:47:00,14:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,08:27:00,08:27:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,11:56:00,11:56:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,13:07:00,13:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,18:47:00,18:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,17:47:00,17:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,17:35:00,17:35:00
"EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",5,17:59:00,17:59:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:47:00,16:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,17:23:00,17:23:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,17:11:00,17:11:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,13:07:00,13:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,18:11:00,18:11:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:59:00,16:59:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,23:35:00,23:35:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,14:16:00,14:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:36:00,13:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,24:32:00,24:32:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,10:07:00,10:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,10:16:00,10:16:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,09:47:00,09:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,11:27:00,11:27:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,22:36:00,22:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:56:00,07:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:36:00,07:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:16:00,07:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,06:56:00,06:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,14:16:00,14:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,08:16:00,08:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,09:56:00,09:56:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,11:07:00,11:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:36:00,12:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:56:00,07:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:36:00,07:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:16:00,07:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,06:56:00,06:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,06:36:00,06:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,09:56:00,09:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,19:56:00,19:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,19:36:00,19:36:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,18:07:00,18:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,13:27:00,13:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,12:07:00,12:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,05:47:00,05:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,10:07:00,10:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,13:47:00,13:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,19:47:00,19:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,22:47:00,22:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,22:27:00,22:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,23:07:00,23:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,22:36:00,22:36:00
"EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",5,23:37:00,23:37:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,22:56:00,22:56:00
GRAND,"RICHMOND HEIGHTS METROLINK STATION",5,09:13:00,09:13:00
GRAND,"RICHMOND HEIGHTS METROLINK STATION",5,08:53:00,08:53:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,11:47:00,11:47:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,21:16:00,21:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,22:16:00,22:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,21:56:00,21:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,21:36:00,21:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,20:56:00,20:56:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,12:07:00,12:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,17:56:00,17:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,16:36:00,16:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,16:56:00,16:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,17:16:00,17:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,17:36:00,17:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:56:00,13:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,08:50:00,08:50:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:36:00,07:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:16:00,07:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,07:56:00,07:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:16:00,12:16:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,12:27:00,12:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,05:27:00,05:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,24:03:00,24:03:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,20:47:00,20:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,20:27:00,20:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,08:47:00,08:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,08:27:00,08:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,08:07:00,08:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",18,16:38:00,16:38:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,16:50:00,16:50:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,15:50:00,15:50:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",18,16:02:00,16:02:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,16:14:00,16:14:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,16:26:00,16:26:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,06:47:00,06:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,18:47:00,18:47:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,18:14:00,18:14:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,07:47:00,07:47:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,17:38:00,17:38:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,10:56:00,10:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,15:36:00,15:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,11:36:00,11:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,11:16:00,11:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,20:56:00,20:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",8,06:02:00,06:02:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:47:00,16:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:35:00,16:35:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:59:00,15:59:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:47:00,15:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:23:00,16:23:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:11:00,16:11:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:35:00,15:35:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:23:00,15:23:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,20:07:00,20:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,11:27:00,11:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,09:07:00,09:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,12:07:00,12:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:36:00,13:36:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,23:07:00,23:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:16:00,13:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",18,05:13:00,05:13:00
"EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",5,23:37:00,23:37:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,20:07:00,20:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",8,04:40:00,04:40:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",18,05:00:00,05:00:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,17:47:00,17:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,07:11:00,07:11:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:23:00,15:23:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,15:16:00,15:16:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,19:27:00,19:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:59:00,15:59:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,16:11:00,16:11:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:35:00,15:35:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,10:36:00,10:36:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,13:07:00,13:07:00
"CIVIC CENTER","RICHMOND HEIGHTS METROLINK STATION",5,24:23:00,24:23:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,10:27:00,10:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,05:47:00,05:47:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:36:00,13:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:56:00,12:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:16:00,13:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:16:00,12:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:36:00,12:36:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,14:47:00,14:47:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,09:14:00,09:14:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,14:07:00,14:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,14:27:00,14:27:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,14:16:00,14:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,23:16:00,23:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,22:56:00,22:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:56:00,12:56:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,20:47:00,20:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:07:00,15:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,14:07:00,14:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,14:27:00,14:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:06:00,15:06:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,24:03:00,24:03:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,06:07:00,06:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,20:16:00,20:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:16:00,13:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,13:36:00,13:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,11:56:00,11:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:16:00,12:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:36:00,12:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,12:56:00,12:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,10:36:00,10:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,10:56:00,10:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,11:16:00,11:16:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,11:36:00,11:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,20:36:00,20:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,09:14:00,09:14:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,09:02:00,09:02:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,08:50:00,08:50:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,08:38:00,08:38:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,05:48:00,05:48:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",18,05:28:00,05:28:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,22:07:00,22:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,19:47:00,19:47:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,17:27:00,17:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,17:07:00,17:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,18:07:00,18:07:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,08:56:00,08:56:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,09:36:00,09:36:00
"SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",20,17:50:00,17:50:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,15:27:00,15:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,14:27:00,14:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,22:27:00,22:27:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,22:07:00,22:07:00
"FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",5,20:27:00,20:27:00
