"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,12,04:28:00,04:28:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,04:33:00,04:33:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,12,04:48:00,04:48:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,04:53:00,04:53:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,05:08:00,05:08:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,05:13:00,05:13:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,05:14:00,05:14:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,05:19:00,05:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,05:21:00,05:21:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,05:33:00,05:33:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,05:34:00,05:34:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,05:36:00,05:36:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,05:39:00,05:39:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,05:51:00,05:51:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,05:54:00,05:54:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,05:56:00,05:56:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,05:59:00,05:59:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,06:03:00,06:03:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,06:08:00,06:08:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,12,06:10:00,06:10:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,06:15:00,06:15:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,06:16:00,06:16:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,06:19:00,06:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,06:24:00,06:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,06:27:00,06:27:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,12,06:30:00,06:30:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,06:35:00,06:35:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,06:39:00,06:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,06:44:00,06:44:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,06:46:00,06:46:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,06:51:00,06:51:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,06:58:00,06:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,06:59:00,06:59:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,07:03:00,07:03:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,07:04:00,07:04:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,07:10:00,07:10:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,07:15:00,07:15:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,07:19:00,07:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,07:22:00,07:22:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,07:24:00,07:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,07:27:00,07:27:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,07:34:00,07:34:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,07:39:00,07:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,07:44:00,07:44:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,07:46:00,07:46:00
"EMERSON PARK","SHREWSBURY METROLINK STATION",FFFF00,2,1,07:51:00,07:51:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,07:58:00,07:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,07:59:00,07:59:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,08:03:00,08:03:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:04:00,08:04:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:10:00,08:10:00
"EMERSON PARK","SHREWSBURY METROLINK STATION",FFFF00,2,1,08:15:00,08:15:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,08:19:00,08:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:22:00,08:22:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:24:00,08:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,08:27:00,08:27:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:34:00,08:34:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,08:39:00,08:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:44:00,08:44:00
GRAND,"SHREWSBURY METROLINK STATION",FFFF00,2,1,08:45:00,08:45:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:46:00,08:46:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,08:58:00,08:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,08:59:00,08:59:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,09:00:00,09:00:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,09:04:00,09:04:00
GRAND,"SHREWSBURY METROLINK STATION",FFFF00,2,1,09:05:00,09:05:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,09:10:00,09:10:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,09:19:00,09:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,09:22:00,09:22:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,09:24:00,09:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,09:39:00,09:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,09:40:00,09:40:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,09:44:00,09:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,09:59:00,09:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,10:04:00,10:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,10:19:00,10:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,10:24:00,10:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,10:39:00,10:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,10:44:00,10:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,10:59:00,10:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,11:04:00,11:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,11:19:00,11:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,11:24:00,11:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,11:39:00,11:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,11:44:00,11:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,11:59:00,11:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,12:04:00,12:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,12:19:00,12:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,12:24:00,12:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,12:39:00,12:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,12:44:00,12:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,12:59:00,12:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,13:04:00,13:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,13:19:00,13:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,13:24:00,13:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,13:39:00,13:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,13:44:00,13:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,13:58:00,13:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,13:59:00,13:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,14:04:00,14:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,14:19:00,14:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,14:24:00,14:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,14:39:00,14:39:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,14:40:00,14:40:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,14:44:00,14:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,14:58:00,14:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,14:59:00,14:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,15:03:00,15:03:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,15:04:00,15:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,15:15:00,15:15:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,15:17:00,15:17:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,15:19:00,15:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,15:24:00,15:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,15:27:00,15:27:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,15:33:00,15:33:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,15:39:00,15:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,15:42:00,15:42:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,15:44:00,15:44:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,12,15:47:00,15:47:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,15:51:00,15:51:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,15:58:00,15:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,15:59:00,15:59:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,16:03:00,16:03:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,16:04:00,16:04:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,16:10:00,16:10:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,16:15:00,16:15:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,16:19:00,16:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,16:22:00,16:22:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,16:24:00,16:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,16:27:00,16:27:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,16:34:00,16:34:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,16:39:00,16:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,16:44:00,16:44:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,22,16:46:00,16:46:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,16:51:00,16:51:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,16:58:00,16:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,16:59:00,16:59:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,17:03:00,17:03:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:04:00,17:04:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:10:00,17:10:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,17:15:00,17:15:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,17:19:00,17:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:22:00,17:22:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:24:00,17:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,17:27:00,17:27:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:34:00,17:34:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,17:39:00,17:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:44:00,17:44:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:46:00,17:46:00
"EMERSON PARK","SHREWSBURY METROLINK STATION",FFFF00,2,1,17:51:00,17:51:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,17:58:00,17:58:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,17:59:00,17:59:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,18:03:00,18:03:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:04:00,18:04:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:10:00,18:10:00
GRAND,"SHREWSBURY METROLINK STATION",FFFF00,2,1,18:15:00,18:15:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,18:19:00,18:19:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,18:20:00,18:20:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:22:00,18:22:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:24:00,18:24:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:34:00,18:34:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,18:39:00,18:39:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,18:40:00,18:40:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:44:00,18:44:00
GRAND,"SHREWSBURY METROLINK STATION",FFFF00,2,1,18:45:00,18:45:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:46:00,18:46:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,18:59:00,18:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,18:59:00,18:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,19:04:00,19:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,19:19:00,19:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,19:24:00,19:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,19:39:00,19:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,19:44:00,19:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,19:59:00,19:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,20:04:00,20:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,20:19:00,20:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,20:24:00,20:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,20:39:00,20:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,20:44:00,20:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,20:59:00,20:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,21:04:00,21:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,21:19:00,21:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,21:24:00,21:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,21:39:00,21:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,21:44:00,21:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,21:59:00,21:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,22:04:00,22:04:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,22:19:00,22:19:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,22:24:00,22:24:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,22:39:00,22:39:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,22:44:00,22:44:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,22:59:00,22:59:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,23:04:00,23:04:00
"EMERSON PARK","SHREWSBURY METROLINK STATION",FFFF00,2,1,23:09:00,23:09:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,23:24:00,23:24:00
"EMERSON PARK","SHREWSBURY METROLINK STATION",FFFF00,2,1,23:29:00,23:29:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,23:43:00,23:43:00
"FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",FFFF00,2,1,23:55:00,23:55:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,24:03:00,24:03:00
"CIVIC CENTER","SHREWSBURY METROLINK STATION",FFFF00,2,1,24:15:00,24:15:00
"SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",FFFF00,2,24,24:40:00,24:40:00
"CIVIC CENTER","SHREWSBURY METROLINK STATION",FFFF00,2,1,24:45:00,24:45:00
