"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,8,04:06:00,04:06:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,8,04:27:00,04:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,04:30:00,04:30:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,18,04:46:00,04:46:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,04:50:00,04:50:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,18,04:52:00,04:52:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,18,05:06:00,05:06:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,05:10:00,05:10:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,18,05:13:00,05:13:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,05:16:00,05:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,05:19:00,05:19:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,05:29:00,05:29:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,18,05:33:00,05:33:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,05:36:00,05:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,05:39:00,05:39:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,05:52:00,05:52:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,18,05:53:00,05:53:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,8,05:53:00,05:53:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,05:56:00,05:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,05:58:00,05:58:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:04:00,06:04:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,06:07:00,06:07:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,8,06:14:00,06:14:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:16:00,06:16:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:17:00,06:17:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,06:19:00,06:19:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,06:27:00,06:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:28:00,06:28:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,06:33:00,06:33:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:36:00,06:36:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:40:00,06:40:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,06:45:00,06:45:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,06:47:00,06:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:52:00,06:52:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,06:56:00,06:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,06:57:00,06:57:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,07:04:00,07:04:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:07:00,07:07:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:09:00,07:09:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,07:16:00,07:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:21:00,07:21:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:27:00,07:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,07:28:00,07:28:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:33:00,07:33:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,07:36:00,07:36:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,07:40:00,07:40:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:45:00,07:45:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:47:00,07:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,07:52:00,07:52:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,07:56:00,07:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,07:57:00,07:57:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,08:04:00,08:04:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:07:00,08:07:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:09:00,08:09:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,08:16:00,08:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:21:00,08:21:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:27:00,08:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,08:28:00,08:28:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:33:00,08:33:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,08:36:00,08:36:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,08:40:00,08:40:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:45:00,08:45:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:47:00,08:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,08:56:00,08:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,08:57:00,08:57:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,08:57:00,08:57:00
GRAND,"UMSL NORTH METROLINK STATION",FFFF00,2,4,09:03:00,09:03:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,09:07:00,09:07:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,09:09:00,09:09:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,09:16:00,09:16:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,09:17:00,09:17:00
GRAND,"UMSL NORTH METROLINK STATION",FFFF00,2,4,09:22:00,09:22:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,09:27:00,09:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,09:36:00,09:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,09:47:00,09:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,09:56:00,09:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,10:07:00,10:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,10:16:00,10:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,10:27:00,10:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,10:36:00,10:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,10:47:00,10:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,10:56:00,10:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,11:07:00,11:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,11:16:00,11:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,11:27:00,11:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,11:36:00,11:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,11:47:00,11:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,11:56:00,11:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,12:07:00,12:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,12:16:00,12:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,12:27:00,12:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,12:36:00,12:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,12:47:00,12:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,12:56:00,12:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,13:07:00,13:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,13:16:00,13:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,13:27:00,13:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,13:36:00,13:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,13:47:00,13:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,13:56:00,13:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,14:07:00,14:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,14:16:00,14:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,14:27:00,14:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,14:36:00,14:36:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,14:37:00,14:37:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,14:47:00,14:47:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,8,14:51:00,14:51:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,14:56:00,14:56:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,14:58:00,14:58:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,15:05:00,15:05:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,15:07:00,15:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,15:16:00,15:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,15:20:00,15:20:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,15:27:00,15:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,15:28:00,15:28:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,18,15:30:00,15:30:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,15:36:00,15:36:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,15:40:00,15:40:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,15:45:00,15:45:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,15:47:00,15:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,15:52:00,15:52:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,15:56:00,15:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,15:57:00,15:57:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,16:04:00,16:04:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:07:00,16:07:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:09:00,16:09:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,16:16:00,16:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:21:00,16:21:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:27:00,16:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,16:28:00,16:28:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:33:00,16:33:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,16:36:00,16:36:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,16:40:00,16:40:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:45:00,16:45:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:47:00,16:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,16:52:00,16:52:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,16:56:00,16:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,16:57:00,16:57:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,17:04:00,17:04:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:07:00,17:07:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:09:00,17:09:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,17:16:00,17:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:21:00,17:21:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:27:00,17:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,17:28:00,17:28:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:33:00,17:33:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,17:36:00,17:36:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,17:40:00,17:40:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:45:00,17:45:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:47:00,17:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,17:52:00,17:52:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,17:56:00,17:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,17:57:00,17:57:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,18:04:00,18:04:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,18:07:00,18:07:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,18:09:00,18:09:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,18:16:00,18:16:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,18:17:00,18:17:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,18:21:00,18:21:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,18:27:00,18:27:00
GRAND,"UMSL NORTH METROLINK STATION",FFFF00,2,4,18:31:00,18:31:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,18:33:00,18:33:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,18:35:00,18:35:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,18:36:00,18:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,18:43:00,18:43:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,18:47:00,18:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,18:56:00,18:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,19:03:00,19:03:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,19:07:00,19:07:00
GRAND,"UMSL NORTH METROLINK STATION",FFFF00,2,4,19:11:00,19:11:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,19:16:00,19:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,19:27:00,19:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,19:36:00,19:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,19:47:00,19:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,19:56:00,19:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,20:07:00,20:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,20:16:00,20:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,20:27:00,20:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,20:36:00,20:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,20:47:00,20:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,20:56:00,20:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,21:07:00,21:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,21:16:00,21:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,21:27:00,21:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,21:36:00,21:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,21:47:00,21:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,21:56:00,21:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,22:07:00,22:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,22:16:00,22:16:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,22:27:00,22:27:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,22:36:00,22:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,22:47:00,22:47:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,22:56:00,22:56:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,23:07:00,23:07:00
"SHILOH SCOTT","UMSL NORTH METROLINK STATION",FFFF00,2,4,23:20:00,23:20:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,23:27:00,23:27:00
"FAIRVIEW HEIGHTS","UMSL NORTH METROLINK STATION",FFFF00,2,4,23:30:00,23:30:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,23:46:00,23:46:00
"FAIRVIEW HEIGHTS","UMSL NORTH METROLINK STATION",FFFF00,2,4,23:50:00,23:50:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,24:08:00,24:08:00
"FAIRVIEW HEIGHTS","UMSL NORTH METROLINK STATION",FFFF00,2,4,24:17:00,24:17:00
"CIVIC CENTER","UMSL NORTH METROLINK STATION",FFFF00,2,4,24:36:00,24:36:00
"LAMBERT AIRPORT TERMINAL #1","UMSL NORTH METROLINK STATION",FFFF00,2,25,24:43:00,24:43:00
"CIVIC CENTER","UMSL NORTH METROLINK STATION",FFFF00,2,4,25:06:00,25:06:00
